041,030,031,032,033,034,035,036,037,038,039,045,046,042,000,000,
043,020,026,008,021,023,028,024,012,018,019,047,048,049,000,000,
057,004,022,007,009,010,011,013,014,015,051,052,040,040,000,000,
225,225,029,027,006,025,005,017,016,054,055,056,000,229,000,000,
224,227,226,044,044,044,044,044,044,044,228,080,135,136,000,000,

041,058,059,060,061,062,063,064,065,066,067,068,069,042,000,000,
043,020,026,008,021,023,028,024,012,018,019,047,048,049,000,000,
057,004,022,007,009,010,011,013,014,015,051,052,040,040,000,000,
225,225,029,027,006,025,005,017,016,054,055,056,000,229,000,000,
224,227,226,044,044,044,044,044,044,044,228,080,000,000,000,000,

041,030,031,032,033,034,035,036,037,038,039,045,046,042,000,000,
043,020,026,008,021,023,028,024,082,018,019,047,048,049,000,000,
057,004,022,007,009,010,011,080,081,079,051,052,040,040,000,000,
225,225,029,027,006,025,005,017,016,054,055,056,000,229,000,000,
224,227,226,044,044,044,044,044,044,044,228,080,000,000,000,000,
